Directly sorted text
And a most instant tetter bark'd about,
And, as I think, they have already order
And all we mourn for.
And, as he drains his draughts of Rhenish down,
And as my love is sized, my fear is so:
And, as the world were now but to begin,
And, as you said, and wisely was it said,
And at our more consider'd time well read,
And at the sound it shrunk in haste away,
And, as the sleeping soldiers in the alarm,
And batten on this moor? Ha! have you eyes?
And be not from his reason fall'n thereon,
And bear it to the chapel.
And bid me hold my peace. I pray you all,
And borrowing dulls the edge of husbandry.
And blow them at the moon: O, 'tis most sweet,
And botch the words up fit to their own thoughts;
And both neglect. What if this cursed hand
And bowl the round nave down the hill of heaven,
All may be well.
And bow them to your gracious leave and pardon.
And break your own neck down.
And bring these gentlemen where Hamlet is.
And breath of life, I have no life to breathe
And by opposing end them? To die: to sleep;
And, but that great command o'ersways the order,
And call it accident.
And call the noblest to the audience.
And can you, by no drift of circumstance,
And carriage of the article design'd,
And can say nothing; no, not for a king,
And cleave the general ear with horrid speech,
And convoy is assistant, do not sleep,
A murderer and a villain;
And crook the pregnant hinges of the knee
And could of men distinguish, her election
And do not spread the compost on the weeds,
And curd, like eager droppings into milk,
And drive his purpose on to these delights.
And duller shouldst thou be than the fat weed
And draw you into madness? think of it:
And dupp'd the chamber-door;
And do such bitter business as the day
And either [ ] the devil, or throw him out
And each particular hair to stand on end,
And enterprises of great pith and moment
And even the like precurse of fierce events,
And ever three parts coward, I do not know
And fall a-cursing, like a very drab,
And fix'd his eyes upon you?
And end his being: that done, he lets me go:
And flights of angels sing thee to thy rest!
And for his death no wind of blame shall breathe,
And foreign mart for implements of war;
And for my soul, what can it do to that,
And for my means, I'll husband them so well,
And, for that purpose, I'll anoint my sword.
And for your rapier most especially,
And from her fair and unpolluted flesh
And for the day confined to fast in fires,
And from his mother's closet hath he dragg'd him:
And from his mouth whose voice will draw on more;
And gather by him, as he is behaved,
And gave you such a masterly report
And gem of all the nation.
And 'gins to pale his uneffectual fire:
And hath abatements and delays as many
And hath given countenance to his speech, my lord,
And do't the speedier, that you may direct me
And hears it roar beneath.
And hath shipped me intil the land,
And he beseech'd me to entreat your majesties
And here give up ourselves, in the full bent
And for your part, Ophelia, I do wish
And he to England shall along with you:
And his commission to employ those soldiers,
And his sandal shoon.
And he, repulsed--a short tale to make--
And how, and who, what means, and where they keep,
And how his audit stands who knows save heaven?
And hurt my brother.
And, if thou prate of mountains, let them throw
And in a postscript here, he says 'alone.'
And hitherto doth love on fortune tend;
And in his grave rain'd many a tear:--
'And in part him; but' you may say 'not well:
And in part him: ' do you mark this, Reynaldo?
And in the morn and liquid dew of youth
And in the cup an union shall he throw,
And in the porches of my ears did pour
And, in this brainish apprehension, kills
And in this harsh world draw thy breath in pain,
And it must follow, as the night the day,
And, in this upshot, purposes mistook
And lay your hands again upon my sword:
And keep you in the rear of your affection,
And let all sleep? while, to my shame, I see
And leads the will to desperate undertakings
And let him know so.
And let him, for a pair of reechy kisses,
And let him ply his music.
And let me wring your heart; for so I shall,
And let the kettle to the trumpet speak,
And let them know, both what we mean to do,
And let me speak to the yet unknowing world
And let thine eye look like a friend on Denmark.
And let us hear Bernardo speak of this.
And let us once again assail your ears,
And liegemen to the Dane.
After the thing it loves.
And like a neutral to his will and matter,
And, like a man to double business bound,
And like the kind life-rendering pelican,
And loose your voice: what wouldst thou beg, Laertes,
And live the purer with the other half.
And makes each petty artery in this body
And makes us rather bear those ills we have
And makes as healthful music: it is not madness
And many such-like 'As'es of great charge,
And meant to wreck thee; but, beshrew my jealousy!
And melt in her own fire: proclaim no shame
And marshal me to knavery. Let it work;
And, mermaid-like, awhile they bore her up:
And more above, hath his solicitings,
And lose the name of action.--Soft you now!
And my imaginations are as foul
And my young mistress thus I did bespeak:
And much offence too. Touching this vision here,
And never come mischance between us twain!
And not have strew'd thy grave.
And never did the Cyclops' hammers fall
And nothing is at a like goodness still;
And now I'll do't. And so he goes to heaven;
And not where I had aim'd them.
And now no soil nor cautel doth besmirch
And now, Laertes, what's the news with you?
And oft 'tis seen the wicked prize itself
And of all Christian souls, I pray God. God be wi' ye.
And our affairs from England come too late:
And our vain blows malicious mockery.
And passion in the gods.'
And pious action we do sugar o'er
And pity 'tis 'tis true: a foolish figure;
A little month, or ere those shoes were old
And prologue to the omen coming on,
And prey on garbage.
And put it in his pocket!
And praised be rashness for it, let us know,
And recks not his own rede.
And set a double varnish on the fame
And sets a blister there, makes marriage-vows
And shall I couple hell? O, fie! Hold, hold, my heart;
And reason panders will.
And, sister, as the winds give benefit
And sith so neighbour'd to his youth and havior,
And smelt so? pah!
And 'scape detecting, I will pay the theft.
And so have I a noble father lost;
And so am I revenged. That would be scann'd:
And stand a comma 'tween their amities,
And spur my dull revenge! What is a man,
And still your fingers on your lips, I pray.
And so, without more circumstance at all,
And tediousness the limbs and outward flourishes,
And that, I hope, will teach you to imagine--
And that I see, in passages of proof,
And sure I am two men there are not living
And that he calls for drink, I'll have prepared him
And that his soul may be as damn'd and black
And terms compulsatory, those foresaid lands
And that in Hamlet's hearing, for a quality
And that our drift look through our bad performance,
And that shall lend a kind of easiness
And that your grace hath screen'd and stood between
And that in way of caution, I must tell you,
And then it started like a guilty thing
And the king's rouse the heavens all bruit again,
And then, they say, no spirit dares stir abroad;
And then, sir, does he this--he does--what was I
And the queen too, and that presently.
And there I see such black and grained spots
And there assume some other horrible form,
And there did seem in him a kind of joy
And then this 'should' is like a spendthrift sigh,
And therefore as a stranger give it welcome.
And therefore must his choice be circumscribed
And therefore I forbid my tears: but yet
And these few precepts in thy memory
And they can well on horseback: but this gallant
And they shall hear and judge 'twixt you and me:
And they in France of the best rank and station
And think it pastime. You shortly shall hear more:
And thirty dozen moons with borrow'd sheen
And thou shalt live in this fair world behind,
And thou must cure me: till I know 'tis done,
And thrice his head thus waving up and down,
And thus awhile the fit will work on him;
And thus do we of wisdom and of reach,
And thus o'er-sized with coagulate gore,
And tell you what I know.
And to such wondrous doing brought his horse,
And thus the native hue of resolution
And, to the last, bended their light on me.
And thy commandment all alone shall live
And to the manner born, it is a custom
And vanish'd from our sight.
And wager on your heads: he, being remiss,
And waits upon the judgment: and what judgment
And thy best graces spend it at thy will!
And wants not buzzers to infect his ear
And we beseech you, bend you to remain
And to those thorns that in her bosom lodge,
And we did think it writ down in our duty
And we shall jointly labour with your soul
And what make you from Wittenberg, Horatio? Marcellus?
And we cast away moan:
And whatsoever else shall hap to-night,
And what so poor a man as Hamlet is
And what's untimely done. O, come away!
And what's in prayer but this two-fold force,
And when he's not himself does wrong Laertes,
And where the offence is let the great axe fall.
And when you are desirous to be bless'd,
And who in want a hollow friend doth try,
And where tis so, the offender's scourge is weigh'd,
And will he not come again?
And will not let belief take hold of him
And will this brother's wager frankly play.
And will not wrong it.
And with a larger tether may he walk
And with a look so piteous in purport
And will he not come again?
And, with his head over his shoulder turn'd,
And with a sudden vigour doth posset
And with no less nobility of love
And with such cozenage--is't not perfect conscience,
And, with his other hand thus o'er his brow,
And with such maimed rites? This doth betoken
And with the incorporal air do hold discourse?
And--would it were not so!--you are my mother.
And, with them, words of so sweet breath composed
And you are stay'd for. There; my blessing with thee!
And you must needs have heard, how I am punish'd
And you must put me in your heart for friend,
And why such daily cast of brazen cannon,
And you, the judges, bear a wary eye.
And you, my sinews, grow not instant old,
An earnest conjuration from the king,
And you yourself shall keep the key of it.
Angels and ministers of grace defend us!
An eye like Mars, to threaten and command;
An hour of quiet shortly shall we see;
Anon, as patient as the female dove,
A noise within
An thou hadst not come to my bed.
Another hit; what say you?
Antiquity forgot, custom not known,
Answer, and think upon this business.
An understanding simple and unschool'd:
An you call him a-down-a.
'Anon he finds him
Appears before them, and with solemn march
A ranker rate, should it be sold in fee.
Are base respects of thrift, but none of love:
A pestilence on him for a mad rogue! a' poured a
Are burnt and purged away. But that I am forbid
Are here arrived give order that these bodies
A piece of him.
Are joyfully return'd.
Are you fair?
Are of a most select and generous chief in that.
A rhapsody of words: heaven's face doth glow:
Arm'd, my lord.
Are mortised and adjoin'd; which, when it falls,
Arm'd, say you?
Armed at point exactly, cap-a-pe,
Arm you, I pray you, to this speedy voyage;
Aroused vengeance sets him new a-work;
A pick-axe, and a spade, a spade,
Art more engaged! Help, angels! Make assay!
As I do live, my honour'd lord, 'tis true;
As England was his faithful tributary,
As I do thee.--Something too much of this.--
As I perchance hereafter shall think meet
As Vulcan's stithy. Give him heedful note;
As I perceived it, I must tell you that,
A sable silver'd.
As 'Well, well, we know,' or 'We could, an if we would,'
As are companions noted and most known
A savageness in unreclaimed blood,
As any the most vulgar thing to sense,
As checking at his voyage, and that he means
'As by lot, God wot,'
A scullion!
As day does to your eye.
As did that one, and that, in my regard,
As deep as to the lungs? who does me this?
A second time I kill my husband dead,
As e'er my conversation coped withal.
A serpent stung me; so the whole ear of Denmark
As false as dicers' oaths: O, such a deed
As fits a king's remembrance.
As by your safety, wisdom, all things else,
As harbingers preceding still the fates
As from the body of contraction plucks
As he had been incorpsed and demi-natured
As he in his particular act and place
As gaming, my lord.
As he is very potent with such spirits,
As hell, whereto it goes. My mother stays:
As he would draw it. Long stay'd he so;
As hardy as the Nemean lion's nerve.
As how should it be so? how otherwise?--
As hush as death, anon the dreadful thunder
[Aside] A little more than kin, and less than kind.
Aside
[Aside] How say you by that? Still harping on my
[Aside] And yet 'tis almost 'gainst my conscience.
[Aside] It is the poison'd cup: it is too late.
[Aside] Nay, then, I have an eye of you.--If you
[Aside] Still on my daughter.
[Aside] O, 'tis too true!
[Aside] Wormwood, wormwood.
[Aside] Though this be madness, yet there is method
As if he had been loosed out of hell
As if it some impartment did desire
As if I had never been such.
A silence in the heavens, the rack stand still,
As infinite as man may undergo--
As, in their birth--wherein they are not guilty,
As if increase of appetite had grown
A sister driven into desperate terms,
[Aside to GUILDENSTERN] What say you?
As it behoves my daughter and your honour.
As it doth well appear unto our state--
As it is common for the younger sort
As it did seem to shatter all his bulk
As kill a king!
A slave that is not twentieth part the tithe
As kill a king, and marry with his brother.
As made the things more rich: their perfume lost,
As love between them like the palm might flourish,
As may dishonour him; take heed of that;
As make your bouts more violent to that end--
As my great power thereof may give thee sense,
As meditation or the thoughts of love,
As needful in our loves, fitting our duty?
As of a father: for let the world take note,
As of a man faithful and honourable.
As oft as any passion under heaven
As one incapable of her own distress,
As low as to the fiends!'
As one, in suffering all, that suffers nothing,
As stars with trains of fire and dews of blood,
A station like the herald Mercury
As peace should stiff her wheaten garland wear
As the indifferent children of the earth.
As there are tongues, are hands, are accidents;
As therein are set down.
Assume a virtue, if you have it not.
As they fell out by time, by means and place,
As thou art to thyself:
As thou'rt a man,
As thus, 'I know his father and his friends,
As to give words or talk with the Lord Hamlet.
As to peace-parted souls.
As to expend your time with us awhile,
As we have warrantise: her death was doubtful;
As watchman to my heart. But, good my brother,
As woman's love.
A sword unbated, and in a pass of practise
As you are friends, scholars and soldiers,
At 'closes in the consequence,' at 'friend or so,'
At 'closes in the consequence,' ay, marry;
As 'twere a thing a little soil'd i' the working, Mark you,
At gaming, swearing, or about some act
At his head a grass-green turf,
At his heels a stone.
At home, my lord.
A thing, my lord!
A thought which, quarter'd, hath but one part wisdom
At least I'm sure it may be so in Denmark:
At last, a little shaking of mine arm
A touch, a touch, I do confess.
A truant disposition, good my lord.
At such a time I'll loose my daughter to him:
At supper! where?
At supper.
Attends the boisterous ruin. Never alone
A very noble youth: mark.
A very riband in the cap of youth,
A very, very--pajock.
A villain kills my father; and for that,
At least, the whisper goes so. Our last king,
Awake the god of day; and, at his warning,
Away, I do beseech you, both away:
Away! for every thing is seal'd and done
A violet in the youth of primy nature,
A whoreson mad fellow's it was: whose do you think it was?
A worthy pioner! Once more remove, good friends.
Ay, Hamlet.
Ay, amen!
Ay, but sir, 'While the grass grows,'--the proverb
A whole one, I.
Ay, by heaven, my lord.
Ay, fashion you may call it; go to, go to.
Ay, lady, 'twas my word.
Ay, madam, it is common.
Ay, good my lord.
Ay me, what act,
Ay, marry, is't:
Ay, my good lord.
Ay, my lord;
Ay, marry, is't; crowner's quest law.
Ay, my lord.
Ay, my lord.
Ay, my lord,
Ay, my lord.
Ay, marry, why was he sent into England?
Ay, my lord.
Ay, my lord; they stay upon your patience.
Ay, or any show that you'll show him: be not you
Ay, my lord.
Ay, sir; to be honest, as this world goes, is to be
Ay, or drinking, fencing, swearing, quarrelling,
Ay, so, God be wi' ye;
Ay, sir, what of him?
Ay, springes to catch woodcocks. I do know,
Ay, tell me that, and unyoke.
Ay, that incestuous, that adulterate beast,
Ay, that they do, my lord; Hercules and his load too.
Ay, my lord, and of calf-skins too.
Ay, thou poor ghost, while memory holds a seat
Ay, truly; for the power of beauty will sooner
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
Ay, very well, my lord.
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
BERNARDO
Bear Hamlet, like a soldier, to the stage;
Be all my sins remember'd.
Bears such an emphasis? whose phrase of sorrow
Bear't that the opposed may beware of thee.
Be as ourself in Denmark. Madam, come;
Baked and impasted with the parching streets,
Be buried quick with her, and so will I:
Becomes the field, but here shows much amiss.
Be but to sleep and feed? a beast, no more.
Been thus encounter'd. A figure like your father,
Before mine uncle: I'll observe his looks;
Been struck so to the soul that presently
Before my daughter told me--what might you,
Before you visit him, to make inquire
Beggar that I am, I am even poor in thanks; but I
Before my God, I might not this believe
[Behind] O, I am slain!
Behind the arras I'll convey myself,
[Behind] What, ho! help, help, help!
Being a thing immortal as itself?
Behind the arras hearing something stir,
Being nature's livery, or fortune's star,--
Believe me, I cannot.
Being thus be-netted round with villanies,--
Believe what?
[Beneath] Swear.
Belike this show imports the argument of the play.
[Beneath] Swear.
[Beneath] Swear.
Believe so much in him, that he is young
[Beneath] Swear.
Be not too tame neither, but let your own discretion
Bernardo?
Bernardo has my place.
Be ruled; you shall not go.
Besides, to be demanded of a sponge! what
As will not leave their tinct.
Bestow this place on us a little while.
Be soft as sinews of the newborn babe!
Be thou a spirit of health or goblin damn'd,
Bestial oblivion, or some craven scruple
Be thou assured, if words be made of breath,
Be somewhat scanter of your maiden presence;
Be thy intents wicked or charitable,
Between who?
Between the pass and fell incensed points
Be wary then; best safety lies in fear:
Be you and I behind an arras then;
Be thou familiar, but by no means vulgar.
Be you content to lend your patience to us,
Blasting his wholesome brother. Have you eyes?
Both countenance and excuse. Ho, Guildenstern!
Black as his purpose, did the night resemble
Both here and hence pursue me lasting strife,
Blasted with ecstasy: O, woe is me,
Both to my God and to my gracious king:
Both your majesties
Bid the players make haste.
Break all the spokes and fellies from her wheel,
Bow, stubborn knees; and, heart with strings of steel,
Break we our watch up; and by my advice,
Break not your sleeps for that: you must not think
Brief let me be. Sleeping within my orchard,
Bring him before us.
Bring with thee airs from heaven or blasts from hell,
But I am very sorry, good Horatio,
But I do prophesy the election lights
But I am pigeon-liver'd and lack gall
But I have that within which passeth show;
Burn out the sense and virtue of mine eye!
But age, with his stealing steps,
But I will delve one yard below their mines,
But answer made it none: yet once methought
But bear me stiffly up. Remember thee!
But, better look'd into, he truly found
But, as we often see, against some storm,
But break, my heart; for I must hold my tongue.
But die thy thoughts when thy first lord is dead.
Breathing like sanctified and pious bawds,
But do not dull thy palm with entertainment
But do not go with it.
But even then the morning cock crew loud,
But even his mother shall uncharge the practise
But fall, unshaken, when they mellow be.
But farewell it, for I will use no art.
Ay, sir, that soaks up the king's countenance, his
But how hath she
But he's an arrant knave.
But, howsoever thou pursuest this act,
But, if't be he I mean, he's very wild;
But greatly to find quarrel in a straw
But if the gods themselves did see her then
But in a fiction, in a dream of passion,
But, if you hold it fit, after the play
But in battalions. First, her father slain:
But in our circumstance and course of thought,
But is this law?
But in the gross and scope of my opinion,
But it reserved some quantity of choice,
But keep a farm and carters.
But let it be. Horatio, I am dead;
But let me hear from you.
But let that go.
But let this same be presently perform'd,
But, like the owner of a foul disease,
But, look, amazement on thy mother sits:
But from what cause he will by no means speak.
But, look, where sadly the poor wretch comes reading.
But mad in craft. 'Twere good you let him know;
But mere implorators of unholy suits,
But, look, the morn, in russet mantle clad,
But, my good lord,--
But never the offence. To bear all smooth and even,
But not by him.
But never doubt I love.
But not express'd in fancy; rich, not gaudy;
But, orderly to end where I begun,
But since he is better'd, we have therefore odds.
But pardon't, as you are a gentleman.
But since, so jump upon this bloody question,
But, sir, such wanton, wild and usual slips
But soft! but soft! aside: here comes the king.
But soft, behold! lo, where it comes again!
But, soft! methinks I scent the morning air;
But, sure, the bravery of his grief did put me
But now, my cousin Hamlet, and my son,--
But that the dread of something after death,
But that I know love is begun by time;
But that this folly douts it.
But the great cannon to the clouds shall tell,
But this eternal blazon must not be
But these cannot I command to any utterance of
But to confront the visage of offence?
But to my mind, though I am native here
But to recover of us, by strong hand
But truly, I do fear it.
But two months dead: nay, not so much, not two:
But we both obey,
But virtue, as it never will be moved,
But we will ship him hence: and this vile deed
But what, in faith, make you from Wittenberg?
But this most foul, strange and unnatural.
But what is your affair in Elsinore?
But what we do determine oft we break.
But where is he?
'But who, O, who had seen the mobled queen--'
But where was this?
But, with a crafty madness, keeps aloof,
But wilt thou hear me how I did proceed?
But with much forcing of his disposition.
But, woe is me, you are so sick of late,
But with the whiff and wind of his fell sword
But yet methinks it is very sultry and hot for my
But yet to me they are strong. The queen his mother
But our cold maids do dead men's fingers call them:
But you'll be secret?
Buys out the law: but 'tis not so above;
Buz, buz!
But, you must know, your father lost a father;
By and by is easily said.
By Gis and by Saint Charity,
By cock, they are to blame.
By desperate appliance are relieved,
By heaven, it is as proper to our age
By heaven, I'll make a ghost of him that lets me!
By heaven, thy madness shall be paid by weight,
By indirections find directions out:
By his cockle hat and staff,
By letters congruing to that effect,
By laboursome petition, and at last
By the mass, and 'tis like a camel, indeed.
By this encompassment and drift of question
By the o'ergrowth of some complexion,
CORNELIUS VOLTIMAND
By what it fed on: and yet, within a month--
Calmly, good Laertes.
Cain's jaw-bone, that did the first murder! It
Can serve my turn? 'Forgive me my foul murder'?
Can you advise me?
Came this from Hamlet to her?
Caps, hands, and tongues, applaud it to the clouds:
Captain
Cannot you tell that? every fool can tell that: it
Captain
Capitol; Brutus killed me.
Captain
Captain
Captain
Captain
Captain
By their oppress'd and fear-surprised eyes,
Christian. Come, my spade. There is no ancient
Christian burial.
Carrying, I say, the stamp of one defect,
Christian burial.
Clambering to hang, an envious sliver broke;
Carve for himself; for on his choice depends
Collected from all simples that have virtue
Colleagued with the dream of his advantage,
Come, Gertrude, we'll call up our wisest friends;
Come, Hamlet, come, and take this hand from me.
Cock crows
Come, I will make you way for these your letters;
Come, come, and sit you down; you shall not budge;
Come, for the third, Laertes: you but dally;
Come, come, you answer with an idle tongue.
Come, go with me: I will go seek the king.
Come hither, gentlemen,
Come hither, my dear Hamlet, sit by me.
Come, let me wipe thy face.
Calls virtue hypocrite, takes off the rose
Come, my lord.
Come, one for me.
Comes armed through our watch; so like the king
Come on, sir.
Come, sirs.
Come short of what he did.
Come, some music!
Come, sir, to draw toward an end with you.
Conceit in weakest bodies strongest works:
Conceit upon her father.
Confederate season, else no creature seeing;
Conjures the wandering stars, and makes them stand
Confound the ignorant, and amaze indeed
Conscience and grace, to the profoundest pit!
Consent to swear.
Compounded it with dust, whereto 'tis kin.
Contagious blastments are most imminent.
Contagion to this world: now could I drink hot blood,
Convert his gyves to graces; so that my arrows,
Couch we awhile, and mark.
Could beauty, my lord, have better commerce than
Could force his soul so to his own conceit
Could not so mope.
Costly thy habit as thy purse can buy,
Could not, with all their quantity of love,
Craves the conveyance of a promised march
Could you on this fair mountain leave to feed,
Cry to be heard, as 'twere from heaven to earth,
Cries cuckold to my father, brands the harlot
Custom hath made it in him a property of easiness.
Cut off even in the blossoms of my sin,
Danes
Danes
Dangerous conjectures in ill-breeding minds.
Danes
Danish march. A flourish. Enter KING CLAUDIUS, QUEEN GERTRUDE, POLONIUS, OPHELIA, ROSENCRANTZ, GUILDENSTERN, and others
Dared to the combat; in which our valiant Hamlet--
Dead.
Dear maid, kind sister, sweet Ophelia!
Cudgel thy brains no more about it, for your dull
Delay it not; I'll have him hence to-night:
Deliberate pause: diseases desperate grown
Deprived thee of! Hold off the earth awhile,
Denmark's a prison.
Devised a new commission, wrote it fair:
Devoutly to be wish'd. To die, to sleep;
Did Hamlet so envenom with his envy
Denmark, and those that would make mows at him while
Did coldly furnish forth the marriage tables.
Did he receive you well?
Did nothing.
Did slay this Fortinbras; who by a seal'd compact,
Did not together pluck such envy from him
Did sometimes march? by heaven I charge thee, speak!
Did squeak and gibber in the Roman streets:
Did forfeit, with his life, all those his lands
Did you not speak to it?
Did you assay him?
Dies
Dies
Dies
Dies not alone; but, like a gulf, doth draw
Dies in his own too much: that we would do
Directly seasons him his enemy.
Disasters in the sun; and the moist star
Discomfort you, my lord, it nothing must:
Do I impart toward you. For your intent
Divided from herself and her fair judgment,
Does by their own insinuation grow:
Does it not, think'st thee, stand me now upon--
Did the king sigh, but with a general groan.
Does not divide the Sunday from the week;
Do, if it will not stand.
Do not, as some ungracious pastors do,
Do not forget: this visitation
Do not believe his vows; for they are brokers,
Do not itself unkennel in one speech,
Do not believe it.
Do not, my lord.
Do not for ever with thy vailed lids
Doom'd for a certain term to walk the night,
Dost thou hear me, old friend; can you play the
Doth all the noble substance of a doubt
Dost thou think Alexander looked o' this fashion i'
Do the boys carry it away?
Doth make the night joint-labourer with the day:
Do they hold the same estimation they did when I was
Doubt that the sun doth move;
Doth rend the region, so, after Pyrrhus' pause,
'Doubt thou the stars are fire;
Doubt truth to be a liar;
Do you consent we shall acquaint him with it,
Doth with his lofty and shrill-sounding throat
Do you not come your tardy son to chide,
Do you know me, my lord?
Do you see this, O God?
Do you see yonder cloud that's almost in shape of a camel?
Do you see nothing there?
Do you think I meant country matters?
Do you think 'tis this?
Do you doubt that?
Drabbing: you may go so far.
[Drawing] How now! a rat? Dead, for a ducat, dead!
Drink off this potion. Is thy union here?
Each opposite that blanks the face of joy
Drown'd, drown'd.
Each toy seems prologue to some great amiss:
Each small annexment, petty consequence,
Ears without hands or eyes, smelling sans all,
Eats not the flats with more impetuous haste
Ecstasy!
E'en so.
Drown'd! O, where?
E'en that.
Else could you not have motion; but sure, that sense
E'en so, my lord.
England! Farewell, dear mother.
Enter FORTINBRAS, a Captain, and Soldiers, marching
Enter FORTINBRAS, the English Ambassadors, and others
Enter Ghost
Enter Ghost
Enter GHOST and HAMLET
Enter HAMLET
Enter HAMLET
Enter Ghost
Enter HAMLET, HORATIO, and MARCELLUS
Enter HAMLET
Enter HAMLET, ROSENCRANTZ, GUILDENSTERN, and others
Enter HAMLET
Enter HAMLET and GUILDENSTERN
Enter HAMLET and HORATIO
Enter HAMLET, reading
Enter HAMLET and Players
Enter HORATIO
Enter HORATIO, MARCELLUS, and BERNARDO
Enter HORATIO and MARCELLUS
Enter HAMLET and HORATIO, at a distance
Enter HORATIO and MARCELLUS
Do you believe his tenders, as you call them?
Enter KING CLAUDIUS
Enter KING CLAUDIUS, QUEEN GERTRUDE, HAMLET, POLONIUS, LAERTES, VOLTIMAND, CORNELIUS, Lords, and Attendants
Enter HORATIO and a Servant
Enter KING CLAUDIUS, QUEEN GERTRUDE, POLONIUS, OPHELIA, ROSENCRANTZ, and GUILDENSTERN
Enter KING CLAUDIUS, QUEEN GERTRUDE, LAERTES, Lords, OSRIC, and Attendants with foils, & c
Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, GUILDENSTERN, and Attendants
Enter KING CLAUDIUS, QUEEN GERTRUDE, ROSENCRANTZ, and GUILDENSTERN
Enter KING CLAUDIUS and LAERTES
Enter LAERTES and OPHELIA
Enter LAERTES, armed; Danes following
Enter KING CLAUDIUS, attended
Enter LUCIANUS
Enter OPHELIA
Enter OSRIC
Enter KING CLAUDIUS, ROSENCRANTZ, and GUILDENSTERN
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS
Enter POLONIUS, ROSENCRANTZ, and GUILDENSTERN
Enter POLONIUS
Enter POLONIUS and REYNALDO
Enter Priest, & c. in procession; the Corpse of OPHELIA, LAERTES and Mourners following; KING CLAUDIUS, QUEEN GERTRUDE, their trains, & c
Enter Prologue
Enter QUEEN GERTRUDE, HORATIO, and a Gentleman
Enter QUEEN GERTRUDE
Enter ROSENCRANTZ
Enter QUEEN GERTRUDE and POLONIUS
Enter Sailors
Enter ROSENCRANTZ and GUILDENSTERN
Enter another Gentleman
Enter a Lord
Enter four or five Players
Enter two Clowns, with spades, & c
